NAME Virtual_Backbone_Except_C1prime
TYPES  VIRTUAL_BACKBONE_EXCEPT_C1STAR

BEGIN_SELECTOR
PROPERTY RNA
NOT VARIANT_TYPE 3PRIME_END_OH
NOT VARIANT_TYPE 5PRIME_END_OH
NOT VARIANT_TYPE 5PRIME_END_PHOSPHATE
NOT VARIANT_TYPE VIRTUAL_PHOSPHATE
NOT VARIANT_TYPE VIRTUAL_O2PRIME_HYDROGEN
NOT VARIANT_TYPE BULGE
NOT VARIANT_TYPE VIRTUAL_RNA_RESIDUE_UPPER
NOT VARIANT_TYPE VIRTUAL_RNA_RESIDUE
NOT VARIANT_TYPE VIRTUAL_RIBOSE
NOT VARIANT_TYPE PROTONATED_H1_ADENOSINE
NOT VARIANT_TYPE VIRTUAL_BASE_HEAVY_ATOM
NOT VARIANT_TYPE VIRTUAL_RNA_RESIDUE_EXCLUDE_PHOSPHATE
END_SELECTOR

BEGIN_CASE ### general case ###

SET_ATOM_TYPE  P   VIRT
SET_ATOMIC_CHARGE  P   0
SET_ATOM_TYPE  OP2 VIRT
SET_ATOMIC_CHARGE  OP2 0
SET_ATOM_TYPE  OP1 VIRT
SET_ATOMIC_CHARGE  OP1 0
SET_ATOM_TYPE  O5' VIRT
SET_ATOMIC_CHARGE  O5' 0
SET_ATOM_TYPE  C5' VIRT
SET_ATOMIC_CHARGE  C5' 0
SET_ATOM_TYPE  C4' VIRT
SET_ATOMIC_CHARGE  C4' 0
SET_ATOM_TYPE  O4' VIRT
SET_ATOMIC_CHARGE  O4' 0
SET_ATOM_TYPE  C3' VIRT
SET_ATOMIC_CHARGE  C3' 0
SET_ATOM_TYPE  O3' VIRT
SET_ATOMIC_CHARGE  O3' 0
SET_ATOM_TYPE  C2' VIRT
SET_ATOMIC_CHARGE  C2' 0
SET_ATOM_TYPE  O2' VIRT
SET_ATOMIC_CHARGE  O2' 0
SET_ATOM_TYPE  H5' VIRT
SET_ATOMIC_CHARGE  H5' 0
SET_ATOM_TYPE H5'' VIRT
SET_ATOMIC_CHARGE H5'' 0
SET_ATOM_TYPE  H4' VIRT
SET_ATOMIC_CHARGE  H4' 0
SET_ATOM_TYPE  H3' VIRT
SET_ATOMIC_CHARGE  H3' 0
SET_ATOM_TYPE  H2' VIRT
SET_ATOMIC_CHARGE  H2' 0
SET_ATOM_TYPE HO2' VIRT
SET_ATOMIC_CHARGE HO2' 0
SET_ATOM_TYPE  H1' VIRT
SET_ATOMIC_CHARGE  H1' 0

END_CASE
