NAME Virtual_Backbone_Except_C1star
TYPES  VIRTUAL_BACKBONE_EXCEPT_C1STAR

BEGIN_SELECTOR
PROPERTY RNA
NOT VARIANT_TYPE 3PRIME_END_OH
NOT VARIANT_TYPE 5PRIME_END_OH
NOT VARIANT_TYPE 5PRIME_END_PHOSPHATE
NOT VARIANT_TYPE VIRTUAL_PHOSPHATE
NOT VARIANT_TYPE VIRTUAL_O2STAR_HYDROGEN
NOT VARIANT_TYPE BULGE
NOT VARIANT_TYPE VIRTUAL_RNA_RESIDUE_UPPER
NOT VARIANT_TYPE VIRTUAL_RNA_RESIDUE
NOT VARIANT_TYPE VIRTUAL_RIBOSE
NOT VARIANT_TYPE PROTONATED_H1_ADENOSINE
NOT VARIANT_TYPE VIRTUAL_BASE_HEAVY_ATOM
NOT VARIANT_TYPE VIRTUAL_RNA_RESIDUE_EXCLUDE_PHOSPHATE
END_SELECTOR

BEGIN_CASE ### general case ###

SET_ATOM_TYPE  P   VIRT
SET_ATOMIC_CHARGE  P   0
SET_ATOM_TYPE  O1P VIRT
SET_ATOMIC_CHARGE  O1P 0
SET_ATOM_TYPE  O2P VIRT
SET_ATOMIC_CHARGE  O2P 0
SET_ATOM_TYPE  O5* VIRT
SET_ATOMIC_CHARGE  O5* 0
SET_ATOM_TYPE  C5* VIRT
SET_ATOMIC_CHARGE  C5* 0
SET_ATOM_TYPE  C4* VIRT
SET_ATOMIC_CHARGE  C4* 0
SET_ATOM_TYPE  O4* VIRT
SET_ATOMIC_CHARGE  O4* 0
SET_ATOM_TYPE  C3* VIRT
SET_ATOMIC_CHARGE  C3* 0
SET_ATOM_TYPE  O3* VIRT
SET_ATOMIC_CHARGE  O3* 0
SET_ATOM_TYPE  C2* VIRT
SET_ATOMIC_CHARGE  C2* 0
SET_ATOM_TYPE  O2* VIRT
SET_ATOMIC_CHARGE  O2* 0
SET_ATOM_TYPE 1H5* VIRT
SET_ATOMIC_CHARGE 1H5* 0
SET_ATOM_TYPE 2H5* VIRT
SET_ATOMIC_CHARGE 2H5* 0
SET_ATOM_TYPE  H4* VIRT
SET_ATOMIC_CHARGE  H4* 0
SET_ATOM_TYPE  H3* VIRT
SET_ATOMIC_CHARGE  H3* 0
SET_ATOM_TYPE 1H2* VIRT
SET_ATOMIC_CHARGE 1H2* 0
SET_ATOM_TYPE 2HO* VIRT
SET_ATOMIC_CHARGE 2HO* 0
SET_ATOM_TYPE  H1* VIRT
SET_ATOMIC_CHARGE  H1* 0

END_CASE
